--Please note that for the sake of space we did not "print" the results of every query we made, instead we displayed the final results from our queries
--that we used in the report.

***************************Importing Data***********************************************************************************************************
DROP SCHEMA
CREATE SCHEMA
SET
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 223
COPY 124476
COPY 124476
COPY 124476
COPY 124476
COPY 19352
*******************************************************************************************************************************************************
*****************************************************Question 1 ***************************************************************************************
*******************************************************************************************************************************************************
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW

*****************************************************************************Percent Vaccinated*****************************************************************
             country              |         percentage         
----------------------------------+----------------------------
 Gibraltar                        |         1.2105903653794782
 Pitcairn                         |     1.00000000000000000000
 United Arab Emirates             |     0.97904731649211601985
 Cuba                             |     0.89067406948072798422
 Portugal                         |     0.88886048802690578990
 Singapore                        |     0.87277174710283115740
 Chile                            |     0.86896738672735814576
 Brunei                           |     0.86314468713479430709
 Cayman Islands                   |     0.85546933742368191525
 Malta                            |     0.83926758380158883937
 Cambodia                         |     0.82919598599021883408
 Iceland                          |     0.82615330848089468779
 Seychelles                       |     0.82271762208067940552
 China                            |     0.82067842780498233221
 Faeroe Islands                   |     0.81962367235439218804
 South Korea                      |     0.81677138123118318804
 Spain                            |     0.81601139847245528531
 Qatar                            |     0.80542182899713498337
 Isle of Man                      |     0.79778714436248682824
 Uruguay                          |     0.79530763651054530764
 Canada                           |     0.78939031934847597240
 Japan                            |     0.78727824931783850060
 Argentina                        |     0.78502725408551447476
 Jersey                           |     0.78236522117677322331
 Bermuda                          |     0.78051922953037428332
 Malaysia                         |     0.78020020322676259401
 Italy                            |     0.77615487652282137179
 Aruba                            |     0.77599701478613741313
 Denmark                          |     0.77562149704247259131
 Norway                           |     0.77192158487156738959
 Ireland                          |     0.76883118759663039866
 Finland                          |     0.76729812641967600882
 Netherlands                      |     0.76307076639771493710
 France                           |     0.76181809519356619524
 Australia                        |     0.75860324116242701075
 Brazil                           |     0.75849729431660477855
 Bhutan                           |     0.75433645339146044365
 Belgium                          |     0.75287547623718507395
 Taiwan                           |     0.74832081380982978501
 Falkland Islands                 |     0.74603174603174603175
 Niue                             |     0.74473358116480793061
 Turks and Caicos Islands         |     0.74465915464232906746
 New Zealand                      |     0.74144457892476476789
 United Kingdom                   |     0.74122862022867585337
 San Marino                       |     0.74016465745369009115
 Sri Lanka                        |     0.73841987456474778747
 Costa Rica                       |     0.73758725586212090048
 Maldives                         |     0.72661785806261726942
 Bonaire Sint Eustatius and Saba  |     0.72259406314993382492
 Cook Islands                     |     0.71704985203733211928
 Sweden                           |     0.71617835901977518265
 Saint Helena                     |     0.71550451189499589828
 Turkmenistan                     |     0.71506078932214524088
 Mauritius                        |     0.71163348065222376137
 Andorra                          |     0.71100395583938774983
 Ecuador                          |     0.70922338037330629768
 Tokelau                          |     0.70760233918128654971
 Macao                            |     0.70601815638427621277
 Greenland                        |     0.70558134627558556658
 Luxembourg                       |     0.70109354866149769854
 Nauru                            |     0.70008277384346546491
 Fiji                             |     0.69833281463375194789
 Germany                          |     0.69433582798361167722
 Saudi Arabia                     |     0.69072799391522743762
 Lithuania                        |     0.68344212454021804836
 Panama                           |     0.68226072631740628901
 United States                    |     0.68067705759697742013
 Cyprus                           |     0.67986339361945524858
 Mongolia                         |     0.67810116415491388233
 Bahrain                          |     0.67710254848295053180
 Austria                          |     0.67615684139195176153
 Monaco                           |     0.67489878542510121457
 Israel                           |     0.67354934883220320741
 El Salvador                      |     0.67198588632354069188
 Samoa                            |     0.66684487169238148533
 Liechtenstein                    |     0.66528990432373085168
 Switzerland                      |     0.66268831118465574068
 Latvia                           |     0.66009671472049895711
 Turkey                           |     0.65642763421910602688
 Greece                           |     0.65553185320208852843
 Vietnam                          |     0.65521905125302044705
 Iran                             |     0.65362041031763840846
 Morocco                          |     0.65100277583588841998
 Thailand                         |     0.64058716718271476467
 Colombia                         |     0.63829675592369585822
 Anguilla                         |     0.63629752066115702479
 Peru                             |     0.62740659570918734636
 Hungary                          |     0.62273356001279613110
 Dominican Republic               |     0.62247544531471243452
 Hong Kong                        |     0.61876310772163965682
 Curacao                          |     0.61869826937547027840
 Estonia                          |     0.61579262715931626305
 New Caledonia                    |     0.61568193409826623690
 Sint Maarten (Dutch part)        |     0.61085649800787637318
 Czechia                          |     0.59825794137993443643
 British Virgin Islands           |     0.59300529204877888440
 Antigua and Barbuda              |     0.59250668503362774492
 Oman                             |     0.59150154995543112347
 Slovenia                         |     0.58101392056565497183
 Mexico                           |     0.57913897060866919050
 French Polynesia                 |     0.55689934662730857171
 Belize                           |     0.55588950767445019325
 Poland                           |     0.54172143291795645157
 India                            |     0.54015885011131544746
 Wallis and Futuna                |     0.53776816297097530197
 Barbados                         |     0.52704130576834846442
 Cape Verde                       |     0.52601970809804574115
 Tuvalu                           |     0.52243186582809224319
 Guernsey                         |     0.52013883410901632878
 Tonga                            |     0.51076724210605194878
 Croatia                          |     0.50064838863236180796
 Guyana                           |     0.49360456215069926575
 Azerbaijan                       |     0.49126293705855931288
 Saint Kitts and Nevis            |     0.48957905352407275987
 Tunisia                          |     0.48848134061631915644
 Venezuela                        |     0.48277591315531779243
 Kosovo                           |     0.47416524747280618815
 Indonesia                        |     0.47142315130773433844
 Serbia                           |     0.46493315115213502869
 Slovakia                         |     0.46440107048037202379
 Uzbekistan                       |     0.45835409928139235995
 Trinidad and Tobago              |     0.45056627812685713146
 Kazakhstan                       |     0.44924853216311402215
 Kiribati                         |     0.44506870530859722543
 Laos                             |     0.44068305128982765167
 Paraguay                         |     0.44052301215531353983
 Timor                            |     0.43708827085852478839
 Suriname                         |     0.42867836660482123968
 Montenegro                       |     0.42273637013554631710
 Russia                           |     0.41919214168658426240
 North Macedonia                  |     0.41675145402924431773
 Bolivia                          |     0.39624409360449511431
 Jordan                           |     0.39394481772460902314
 Honduras                         |     0.39331803238678270105
 Dominica                         |     0.39083023887380147426
 Romania                          |     0.38330308412291823637
 Albania                          |     0.36472191842903456884
 Sao Tome and Principe            |     0.36319639691266273885
 Bahamas                          |     0.36210866837652488952
 Pakistan                         |     0.34731487415344611410
 Grenada                          |     0.34246781400699022254
 Rwanda                           |     0.33865516083774080205
 Kuwait                           |     0.33548116425974222795
 Belarus                          |     0.32953010987023326708
 Botswana                         |     0.32156938812968246817
 Bangladesh                       |     0.30973728068515505754
 Comoros                          |     0.30783516572570842000
 Guatemala                        |     0.30459294280923018183
 Montserrat                       |     0.30154587432242521582
 Philippines                      |     0.29676589830369886024
 Nepal                            |     0.29440793774675719429
 Palestine                        |     0.28717520021996049595
 Saint Lucia                      |     0.28660907478809767843
 Ukraine                          |     0.28133278296720197304
 Tajikistan                       |     0.27846312037642473428
 Georgia                          |     0.27142728994844680840
 Lebanon                          |     0.27140863012215268946
 South Africa                     |     0.27068380604802012245
 Vanuatu                          |     0.25615332756690749975
 Bosnia and Herzegovina           |     0.25532203713912140462
 Saint Vincent and the Grenadines |     0.25414086582965605874
 Myanmar                          |     0.25372753800340232734
 Zimbabwe                         |     0.22986739283566294074
 Libya                            |     0.22817954001257160628
 Bulgaria                         |     0.22226876652522128481
 Moldova                          |     0.21982716310162088953
 Mauritania                       |     0.21583984452714178312
 Eswatini                         |     0.21204074826270568396
 Jamaica                          |     0.21003463303045406331
 Armenia                          |     0.19519373827543825603
 Solomon Islands                  |     0.19317608789835155079
 Egypt                            |     0.18667277290954419401
 Nicaragua                        |     0.18638725145205903754
 Equatorial Guinea                |     0.16869268103602270791
 Lesotho                          |     0.16110477349707072546
 Kyrgyzstan                       |     0.15721084004805421321
 Angola                           |     0.15529213793368468802
 Mozambique                       |     0.15106871877336241018
 Iraq                             |     0.14722371413769974180
 Algeria                          |     0.14386625739023833851
 Guinea-Bissau                    |     0.14371592019806597899
 Namibia                          |     0.13129100730324224378
 Guinea                           |     0.11765934020422105650
 Togo                             |     0.11214506497927282566
 Gambia                           |     0.09492399686843695679
 Cote d'Ivoire                    |     0.09194437463454533216
 Afghanistan                      |     0.07775222096270686485
 Liberia                          |     0.07605389590533816403
 Congo                            |     0.07491916676227064547
 Senegal                          |     0.07449517652277453974
 Sierra Leone                     |     0.07414673475862643301
 Ghana                            |     0.07412440161592692428
 Uganda                           |     0.07391661401958125678
 Central African Republic         |     0.07361279613137189184
 Kenya                            |     0.07069945201390717900
 Djibouti                         |     0.06586529394919362161
 Gabon                            |     0.06281120698393780314
 Malawi                           |     0.05278093633543826368
 Syria                            |     0.04417061033599581171
 Ethiopia                         |     0.03115780954846654151
 Nigeria                          |     0.02732573208460081571
 Sudan                            |     0.02570184102638223385
 Benin                            |     0.02446351631443211410
 Somalia                          |     0.02268816284116262722
 Papua New Guinea                 |     0.02016184879819673309
 Niger                            |     0.01985188698653167168
 Burkina Faso                     |     0.01695880146049487519
 Zambia                           |     0.01643965111782323415
 Cameroon                         |     0.01558422410128142317
 Mali                             |     0.01556949065877549971
 Tanzania                         |     0.01440002427378724643
 Madagascar                       |     0.01342486120664221297
 Yemen                            |     0.01088130688241725600
 Chad                             |     0.01006267519598746319
 Haiti                            |     0.00848663058931699996
 South Sudan                      |     0.00745419469015040974
 Democratic Republic of Congo     |     0.00123320506251348671
 Burundi                          | 0.000076537508397298862406
(218 rows)

DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
****************************************************************************Result 1**********************************************************
 country |    date    |      casespertest      |      deathspermil      
---------+------------+------------------------+------------------------
 Iceland | 2021-10-02 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-03 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-04 | 0.07442151344590368981 | 0.00000000000000000000
 Iceland | 2021-10-05 | 0.01740076128330614464 | 0.00000000000000000000
 Iceland | 2021-10-06 | 0.02569960022844089092 | 0.00000000000000000000
 Iceland | 2021-10-07 | 0.02872983870967741935 | 0.00000000000000000000
 Iceland | 2021-10-08 | 0.03461296412838263059 | 0.00000000000000000000
 Iceland | 2021-10-09 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-10 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-11 | 0.04764267990074441687 | 0.00000000000000000000
 Iceland | 2021-10-12 | 0.03363914373088685015 | 0.00000000000000000000
 Iceland | 2021-10-13 | 0.03959683225341972642 | 0.00000000000000000000
 Iceland | 2021-10-14 | 0.03483309143686502177 | 0.00000000000000000000
 Iceland | 2021-10-15 | 0.04377104377104377104 | 0.00000000000000000000
 Iceland | 2021-10-16 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-17 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-18 | 0.08311552535284892838 | 0.00000000000000000000
 Iceland | 2021-10-19 | 0.05552089831565814099 | 0.00000000000000000000
 Iceland | 2021-10-20 | 0.04962095106822880772 | 0.00000000000000000000
 Iceland | 2021-10-21 | 0.03719599427753934192 | 0.00000000000000000000
 Iceland | 2021-10-22 | 0.05131860299358517463 | 0.00000000000000000000
 Iceland | 2021-10-23 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-24 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-25 | 0.17698470502549162418 | 0.00000000000000000000
 Iceland | 2021-10-26 | 0.04808184143222506394 | 0.00000000000000000000
 Iceland | 2021-10-27 | 0.03360977738978611960 | 0.00000000000000000000
 Iceland | 2021-10-28 | 0.05035246727089627392 | 0.00000000000000000000
 Iceland | 2021-10-29 | 0.03763696998570747975 | 0.00000000000000000000
 Iceland | 2021-10-30 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-10-31 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-11-01 | 0.11116111611161116112 | 0.00000000000000000000
 Iceland | 2021-11-02 | 0.04283674440742503570 | 2.91239515377446411929
 Iceland | 2021-11-03 | 0.04106596767147225863 | 0.00000000000000000000
 Iceland | 2021-11-04 | 0.06893652795292139554 | 0.00000000000000000000
 Iceland | 2021-11-05 | 0.06027987082884822390 | 0.00000000000000000000
 Iceland | 2021-11-06 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-11-07 | 0.00000000000000000000 | 0.00000000000000000000
 Iceland | 2021-11-08 | 0.09675443968156766687 | 0.00000000000000000000
 Iceland | 2021-11-09 | 0.05321888412017167382 | 0.00000000000000000000
 Iceland | 2021-11-10 | 0.05949197860962566845 | 0.00000000000000000000
 Iceland | 2021-11-11 | 0.07123002084781097985 | 0.00000000000000000000
 Iceland | 2021-11-12 |                        | 0.00000000000000000000
 Iceland | 2021-11-13 |                        | 0.00000000000000000000
 Iceland | 2021-11-14 |                        | 0.00000000000000000000
(44 rows)

****************************************************************************Result 2**********************************************************
 country  |    date    |      casespertest      |      deathspermil      |     icupermil      |      hospermil      
----------+------------+------------------------+------------------------+--------------------+---------------------
 Portugal | 2021-10-02 | 0.01916347275454090985 | 0.68843951709705118735 | 6.3926526587583325 | 33.1434453231008929
 Portugal | 2021-10-03 | 0.02210407128439915325 | 0.68843951709705118735 | 6.7860466685280760 | 33.6351878353130723
 Portugal | 2021-10-04 | 0.00462065167947520889 | 0.68843951709705118735 | 6.6876981660856401 | 34.5203243572949953
 Portugal | 2021-10-05 | 0.03329076979204669829 | 0.39339400976974353563 | 6.0976071514310248 | 34.0285818450828158
 Portugal | 2021-10-06 | 0.01078958158002632658 | 0.39339400976974353563 | 5.9009101465461530 | 34.3236273524101235
 Portugal | 2021-10-07 | 0.01215072887751200944 |     1.0818335268667947 | 5.6058646392188454 | 34.7170213621798670
 Portugal | 2021-10-08 | 0.01363931235809276679 | 0.78678801953948707125 | 5.1141221270066660 | 32.6517028108887135
 Portugal | 2021-10-09 | 0.02131718395155185466 | 0.68843951709705118735 | 5.4091676343339736 | 31.5698692840219187
